commit 2bd616b1a7d2544e05d55141b6575f17a9b17263
Merge: 3208250185 31bd41e04b
Author: Austin Clements <austin@google.com>
Date:   Wed Oct 22 13:25:37 2014 -0400

    build: merge the great pkg/ rename into dev.power64
    
    This also removes pkg/runtime/traceback_lr.c, which was ported
    to Go in an earlier commit and then moved to
    runtime/traceback.go.
    
    Reviewer: rsc@golang.org
              rsc: LGTM

 .hgignore                                          |  12 +-
 +		switch(oclass(p->to)) {
 +		case C_CTR:
 +			o1 = OPVCC(19, 528, 0, 0);
 +			break;
 +		case C_LR:
 +			o1 = OPVCC(19, 16, 0, 0);
 +			break;
 +		default:
 +			ctxt->diag("bad optab entry (18): %d\n%P", p->to.class, p);
 +			v = 0;
 +		}
 +		if(p->as == ABL || p->as == ABCL)
 +			o1 |= 1;
 +		o1 = OP_BCR(o1, v, r);
 +		break;
 +
 +	case 19:	/* mov $lcon,r ==> cau+or */
 +		d = vregoff(ctxt, &p->from);
 +		if(p->from.sym == nil) {
 +			o1 = loadu32(p->to.reg, d);
 +			o2 = LOP_IRR(OP_ORI, p->to.reg, p->to.reg, (int32)d);
 +		} else {
 +			o1 = AOP_IRR(OP_ADDIS, REGTMP, REGZERO, high16adjusted(d));
 +			o2 = AOP_IRR(OP_ADDI, p->to.reg, REGTMP, d);
 +			addaddrreloc(ctxt, p->from.sym, &o1, &o2);
 +		}
 +		//if(dlm) reloc(&p->from, p->pc, 0);
 +		break;
 +
 +	case 20:	/* add $ucon,,r */
 +		v = regoff(ctxt, &p->from);
 +		r = p->reg;
 +		if(r == NREG)
 +			r = p->to.reg;
 +		if(p->as == AADD && (!r0iszero && p->reg == 0 || r0iszero && p->to.reg == 0))
 +			ctxt->diag("literal operation on R0\n%P", p);
 +		o1 = AOP_IRR(opirr(ctxt, p->as+AEND), p->to.reg, r, v>>16);
 +		break;
 +
 +	case 22:	/* add $lcon,r1,r2 ==> cau+or+add */	/* could do add/sub more efficiently */
 +		if(p->to.reg == REGTMP || p->reg == REGTMP)
 +			ctxt->diag("cant synthesize large constant\n%P", p);
 +		d = vregoff(ctxt, &p->from);
 +		o1 = loadu32(REGTMP, d);
 +		o2 = LOP_IRR(OP_ORI, REGTMP, REGTMP, (int32)d);
 +		r = p->reg;
 +		if(r == NREG)
 +			r = p->to.reg;
 +		o3 = AOP_RRR(oprrr(ctxt, p->as), p->to.reg, REGTMP, r);
 +		if(p->from.sym != nil)
 +			ctxt->diag("%P is not supported", p);
 +		//if(dlm) reloc(&p->from, p->pc, 0);
 +		break;
 +
 +	case 23:	/* and $lcon,r1,r2 ==> cau+or+and */	/* masks could be done using rlnm etc. */
 +		if(p->to.reg == REGTMP || p->reg == REGTMP)
 +			ctxt->diag("cant synthesize large constant\n%P", p);
 +		d = vregoff(ctxt, &p->from);
 +		o1 = loadu32(REGTMP, d);
 +		o2 = LOP_IRR(OP_ORI, REGTMP, REGTMP, (int32)d);
 +		r = p->reg;
 +		if(r == NREG)
 +			r = p->to.reg;
 +		o3 = LOP_RRR(oprrr(ctxt, p->as), p->to.reg, REGTMP, r);
 +		if(p->from.sym != nil)
 +			ctxt->diag("%P is not supported", p);
 +		//if(dlm) reloc(&p->from, p->pc, 0);
 +		break;
 +/*24*/
 +
 +	case 25:	/* sld[.] $sh,rS,rA -> rldicr[.] $sh,rS,mask(0,63-sh),rA; srd[.] -> rldicl */
 +		v = regoff(ctxt, &p->from);
 +		if(v < 0)
 +			v = 0;
 +		else if(v > 63)
 +			v = 63;
 +		r = p->reg;
 +		if(r == NREG)
 +			r = p->to.reg;
 +		switch(p->as){
 +		case ASLD: case ASLDCC:
 +			a = 63-v;
 +			o1 = OP_RLDICR;
 +			break;
 +		case ASRD: case ASRDCC:
 +			a = v;
 +			v = 64-v;
 +			o1 = OP_RLDICL;
 +			break;
 +		default:
 +			ctxt->diag("unexpected op in sldi case\n%P", p);
 +			a = 0;
 +			o1 = 0;
 +		}
 +		o1 = AOP_RRR(o1, r, p->to.reg, (v&0x1F));
 +		o1 |= (a&31L)<<6;
 +		if(v & 0x20)
 +			o1 |= 1<<1;
 +		if(a & 0x20)
 +			o1 |= 1<<5;	/* mb[5] is top bit */
 +		if(p->as == ASLDCC || p->as == ASRDCC)
 +			o1 |= 1;	/* Rc */
 +		break;
 +
 +	case 26:	/* mov $lsext/auto/oreg,,r2 ==> addis+addi */
 +		if(p->to.reg == REGTMP)
 +			ctxt->diag("can't synthesize large constant\n%P", p);
 +		v = regoff(ctxt, &p->from);
 +		if(v & 0x8000L)
 +			v += 0x10000L;
 +		r = p->from.reg;
 +		if(r == NREG)
 +			r = o->param;
 +		o1 = AOP_IRR(OP_ADDIS, REGTMP, r, v>>16);
 +		o2 = AOP_IRR(OP_ADDI, p->to.reg, REGTMP, v);
 +		break;
 +
 +	case 27:		/* subc ra,$simm,rd => subfic rd,ra,$simm */
 +		v = regoff(ctxt, &p->from3);
 +		r = p->from.reg;
 +		o1 = AOP_IRR(opirr(ctxt, p->as), p->to.reg, r, v);
 +		break;
 +
 +	case 28:	/* subc r1,$lcon,r2 ==> cau+or+subfc */
 +		if(p->to.reg == REGTMP || p->from.reg == REGTMP)
 +			ctxt->diag("can't synthesize large constant\n%P", p);
 +		v = regoff(ctxt, &p->from3);
 +		o1 = AOP_IRR(OP_ADDIS, REGTMP, REGZERO, v>>16);
 +		o2 = LOP_IRR(OP_ORI, REGTMP, REGTMP, v);
 +		o3 = AOP_RRR(oprrr(ctxt, p->as), p->to.reg, p->from.reg, REGTMP);
 +		if(p->from.sym != nil)
 +			ctxt->diag("%P is not supported", p);
 +		//if(dlm) reloc(&p->from3, p->pc, 0);
 +		break;
 +
 +	case 29:	/* rldic[lr]? $sh,s,$mask,a -- left, right, plain give different masks */
 +		v = regoff(ctxt, &p->from);
 +		d = vregoff(ctxt, &p->from3);
 +		maskgen64(ctxt, p, mask, d);
 +		switch(p->as){
 +		case ARLDC: case ARLDCCC:
 +			a = mask[0];	/* MB */
 +			if(mask[1] != (63-v))
 +				ctxt->diag("invalid mask for shift: %llux (shift %ld)\n%P", d, v, p);
 +			break;
 +		case ARLDCL: case ARLDCLCC:
 +			a = mask[0];	/* MB */
 +			if(mask[1] != 63)
 +				ctxt->diag("invalid mask for shift: %llux (shift %ld)\n%P", d, v, p);
 +			break;
 +		case ARLDCR: case ARLDCRCC:
 +			a = mask[1];	/* ME */
 +			if(mask[0] != 0)
 +				ctxt->diag("invalid mask for shift: %llux (shift %ld)\n%P", d, v, p);
 +			break;
 +		default:
 +			ctxt->diag("unexpected op in rldic case\n%P", p);
 +			a = 0;
 +		}
 +		o1 = AOP_RRR(opirr(ctxt, p->as), p->reg, p->to.reg, (v&0x1F));
 +		o1 |= (a&31L)<<6;
 +		if(v & 0x20)
 +			o1 |= 1<<1;
 +		if(a & 0x20)
 +			o1 |= 1<<5;	/* mb[5] is top bit */
 +		break;
 +
 +	case 30:	/* rldimi $sh,s,$mask,a */
 +		v = regoff(ctxt, &p->from);
 +		d = vregoff(ctxt, &p->from3);
 +		maskgen64(ctxt, p, mask, d);
 +		if(mask[1] != (63-v))
 +			ctxt->diag("invalid mask for shift: %llux (shift %ld)\n%P", d, v, p);
 +		o1 = AOP_RRR(opirr(ctxt, p->as), p->reg, p->to.reg, (v&0x1F));
 +		o1 |= (mask[0]&31L)<<6;
 +		if(v & 0x20)
 +			o1 |= 1<<1;
 +		if(mask[0] & 0x20)
 +			o1 |= 1<<5;	/* mb[5] is top bit */
 +		break;
 +
 +	case 31:	/* dword */
 +		d = vregoff(ctxt, &p->from);
 +		if(ctxt->arch->endian == BigEndian) {
 +			o1 = d>>32;
 +			o2 = d;
 +		} else {
 +			o1 = d;
 +			o2 = d>>32;
 +		}
 +		if(p->from.sym != nil) {
 +			rel = addrel(ctxt->cursym);
 +			rel->off = ctxt->pc;
 +			rel->siz = 8;
 +			rel->sym = p->from.sym;
 +			rel->add = p->from.offset;
 +			rel->type = R_ADDR;
 +			o1 = o2 = 0;
 +		}
 +		break;
 +
 +	case 32:	/* fmul frc,fra,frd */
 +		r = p->reg;
 +		if(r == NREG)
 +			r = p->to.reg;
 +		o1 = AOP_RRR(oprrr(ctxt, p->as), p->to.reg, r, 0)|((p->from.reg&31L)<<6);
 +		break;
 +
 +	case 33:	/* fabs [frb,]frd; fmr. frb,frd */
 +		r = p->from.reg;
 +		if(oclass(p->from) == C_NONE)
 +			r = p->to.reg;
 +		o1 = AOP_RRR(oprrr(ctxt, p->as), p->to.reg, 0, r);
 +		break;
 +
 +	case 34:	/* FMADDx fra,frb,frc,frd (d=a*b+c); FSELx a<0? (d=b): (d=c) */
 +		o1 = AOP_RRR(oprrr(ctxt, p->as), p->to.reg, p->from.reg, p->reg)|((p->from3.reg&31L)<<6);
 +		break;
 +
 +	case 35:	/* mov r,lext/lauto/loreg ==> cau $(v>>16),sb,r'; store o(r') */
 +		v = regoff(ctxt, &p->to);
 +		if(v & 0x8000L)
 +			v += 0x10000L;
 +		r = p->to.reg;
 +		if(r == NREG)
 +			r = o->param;
 +		o1 = AOP_IRR(OP_ADDIS, REGTMP, r, v>>16);
 +		o2 = AOP_IRR(opstore(ctxt, p->as), p->from.reg, REGTMP, v);
 +		break;
 +
 +	case 36:	/* mov bz/h/hz lext/lauto/lreg,r ==> lbz/lha/lhz etc */
 +		v = regoff(ctxt, &p->from);
 +		if(v & 0x8000L)
 +			v += 0x10000L;
 +		r = p->from.reg;
 +		if(r == NREG)
 +			r = o->param;
 +		o1 = AOP_IRR(OP_ADDIS, REGTMP, r, v>>16);
 +		o2 = AOP_IRR(opload(ctxt, p->as), p->to.reg, REGTMP, v);
 +		break;
 +
 +	case 37:	/* movb lext/lauto/lreg,r ==> lbz o(reg),r; extsb r */
 +		v = regoff(ctxt, &p->from);
 +		if(v & 0x8000L)
 +			v += 0x10000L;
 +		r = p->from.reg;
 +		if(r == NREG)
 +			r = o->param;
 +		o1 = AOP_IRR(OP_ADDIS, REGTMP, r, v>>16);
 +		o2 = AOP_IRR(opload(ctxt, p->as), p->to.reg, REGTMP, v);
 +		o3 = LOP_RRR(OP_EXTSB, p->to.reg, p->to.reg, 0);
 +		break;
 +
 +	case 40:	/* word */
 +		o1 = regoff(ctxt, &p->from);
 +		break;
 +
 +	case 41:	/* stswi */
 +		o1 = AOP_RRR(opirr(ctxt, p->as), p->from.reg, p->to.reg, 0) | ((regoff(ctxt, &p->from3)&0x7F)<<11);
 +		break;
 +
 +	case 42:	/* lswi */
 +		o1 = AOP_RRR(opirr(ctxt, p->as), p->to.reg, p->from.reg, 0) | ((regoff(ctxt, &p->from3)&0x7F)<<11);
 +		break;
 +
 +	case 43:	/* unary indexed source: dcbf (b); dcbf (a+b) */
 +		r = p->reg;
 +		if(r == NREG)
 +			r = 0;
 +		o1 = AOP_RRR(oprrr(ctxt, p->as), 0, r, p->from.reg);
 +		break;
 +
 +	case 44:	/* indexed store */
 +		r = p->reg;
 +		if(r == NREG)
 +			r = 0;
 +		o1 = AOP_RRR(opstorex(ctxt, p->as), p->from.reg, r, p->to.reg);
 +		break;
 +	case 45:	/* indexed load */
 +		r = p->reg;
 +		if(r == NREG)
 +			r = 0;
 +		o1 = AOP_RRR(oploadx(ctxt, p->as), p->to.reg, r, p->from.reg);
 +		break;
 +
 +	case 46:	/* plain op */
 +		o1 = oprrr(ctxt, p->as);
 +		break;
 +
 +	case 47:	/* op Ra, Rd; also op [Ra,] Rd */
 +		r = p->from.reg;
 +		if(r == NREG)
 +			r = p->to.reg;
 +		o1 = AOP_RRR(oprrr(ctxt, p->as), p->to.reg, r, 0);
 +		break;
 +
 +	case 48:	/* op Rs, Ra */
 +		r = p->from.reg;
 +		if(r == NREG)
 +			r = p->to.reg;
 +		o1 = LOP_RRR(oprrr(ctxt, p->as), p->to.reg, r, 0);
 +		break;
 +
 +	case 49:	/* op Rb; op $n, Rb */
 +		if(p->from.type != D_REG){	/* tlbie $L, rB */
 +			v = regoff(ctxt, &p->from) & 1;
 +			o1 = AOP_RRR(oprrr(ctxt, p->as), 0, 0, p->to.reg) | (v<<21);
 +		}else
 +			o1 = AOP_RRR(oprrr(ctxt, p->as), 0, 0, p->from.reg);
 +		break;
 +
 +	case 50:	/* rem[u] r1[,r2],r3 */
 +		r = p->reg;
 +		if(r == NREG)
 +			r = p->to.reg;
 +		v = oprrr(ctxt, p->as);
 +		t = v & ((1<<10)|1);	/* OE|Rc */
 +		o1 = AOP_RRR(v&~t, REGTMP, r, p->from.reg);
 +		o2 = AOP_RRR(OP_MULLW, REGTMP, REGTMP, p->from.reg);
 +		o3 = AOP_RRR(OP_SUBF|t, p->to.reg, REGTMP, r);
 +		break;
 +
 +	case 51:	/* remd[u] r1[,r2],r3 */
 +		r = p->reg;
 +		if(r == NREG)
 +			r = p->to.reg;
 +		v = oprrr(ctxt, p->as);
 +		t = v & ((1<<10)|1);	/* OE|Rc */
 +		o1 = AOP_RRR(v&~t, REGTMP, r, p->from.reg);
 +		o2 = AOP_RRR(OP_MULLD, REGTMP, REGTMP, p->from.reg);
 +		o3 = AOP_RRR(OP_SUBF|t, p->to.reg, REGTMP, r);
 +		break;
 +
 +	case 52:	/* mtfsbNx cr(n) */
 +		v = regoff(ctxt, &p->from)&31L;
 +		o1 = AOP_RRR(oprrr(ctxt, p->as), v, 0, 0);
 +		break;
 +
 +	case 53:	/* mffsX ,fr1 */
 +		o1 = AOP_RRR(OP_MFFS, p->to.reg, 0, 0);
 +		break;
 +
 +	case 54:	/* mov msr,r1; mov r1, msr*/
 +		if(oclass(p->from) == C_REG){
 +			if(p->as == AMOVD)
 +				o1 = AOP_RRR(OP_MTMSRD, p->from.reg, 0, 0);
 +			else
 +				o1 = AOP_RRR(OP_MTMSR, p->from.reg, 0, 0);
 +		}else
 +			o1 = AOP_RRR(OP_MFMSR, p->to.reg, 0, 0);
 +		break;
 +
 +	case 55:	/* op Rb, Rd */
 +		o1 = AOP_RRR(oprrr(ctxt, p->as), p->to.reg, 0, p->from.reg);
 +		break;
 +
 +	case 56:	/* sra $sh,[s,]a; srd $sh,[s,]a */
 +		v = regoff(ctxt, &p->from);
 +		r = p->reg;
 +		if(r == NREG)
 +			r = p->to.reg;
 +		o1 = AOP_RRR(opirr(ctxt, p->as), r, p->to.reg, v&31L);
 +		if(p->as == ASRAD && (v&0x20))
 +			o1 |= 1<<1;	/* mb[5] */
 +		break;
 +
 +	case 57:	/* slw $sh,[s,]a -> rlwinm ... */
 +		v = regoff(ctxt, &p->from);
 +		r = p->reg;
 +		if(r == NREG)
 +			r = p->to.reg;
 +		/*
 +		 * Let user (gs) shoot himself in the foot. 
 +		 * qc has already complained.
 +		 *
 +		if(v < 0 || v > 31)
 +			ctxt->diag("illegal shift %ld\n%P", v, p);
 +		 */
 +		if(v < 0)
 +			v = 0;
 +		else if(v > 32)
 +			v = 32;
 +		if(p->as == ASRW || p->as == ASRWCC) {	/* shift right */
 +			mask[0] = v;
 +			mask[1] = 31;
 +			v = 32-v;
 +		} else {
 +			mask[0] = 0;
 +			mask[1] = 31-v;
 +		}
 +		o1 = OP_RLW(OP_RLWINM, p->to.reg, r, v, mask[0], mask[1]);
 +		if(p->as == ASLWCC || p->as == ASRWCC)
 +			o1 |= 1;	/* Rc */
 +		break;
 +
 +	case 58:		/* logical $andcon,[s],a */
 +		v = regoff(ctxt, &p->from);
 +		r = p->reg;
 +		if(r == NREG)
 +			r = p->to.reg;
 +		o1 = LOP_IRR(opirr(ctxt, p->as), p->to.reg, r, v);
 +		break;
 +
 +	case 59:	/* or/and $ucon,,r */
 +		v = regoff(ctxt, &p->from);
 +		r = p->reg;
 +		if(r == NREG)
 +			r = p->to.reg;
 +		o1 = LOP_IRR(opirr(ctxt, p->as+AEND), p->to.reg, r, v>>16);	/* oris, xoris, andis */
 +		break;
 +
 +	case 60:	/* tw to,a,b */
 +		r = regoff(ctxt, &p->from)&31L;
 +		o1 = AOP_RRR(oprrr(ctxt, p->as), r, p->reg, p->to.reg);
 +		break;
 +
 +	case 61:	/* tw to,a,$simm */
 +		r = regoff(ctxt, &p->from)&31L;
 +		v = regoff(ctxt, &p->to);
 +		o1 = AOP_IRR(opirr(ctxt, p->as), r, p->reg, v);
 +		break;
 +
 +	case 62:	/* rlwmi $sh,s,$mask,a */
 +		v = regoff(ctxt, &p->from);
 +		maskgen(ctxt, p, mask, regoff(ctxt, &p->from3));
 +		o1 = AOP_RRR(opirr(ctxt, p->as), p->reg, p->to.reg, v);
 +		o1 |= ((mask[0]&31L)<<6)|((mask[1]&31L)<<1);
 +		break;
 +
 +	case 63:	/* rlwmi b,s,$mask,a */
 +		maskgen(ctxt, p, mask, regoff(ctxt, &p->from3));
 +		o1 = AOP_RRR(opirr(ctxt, p->as), p->reg, p->to.reg, p->from.reg);
 +		o1 |= ((mask[0]&31L)<<6)|((mask[1]&31L)<<1);
 +		break;
 +
 +	case 64:	/* mtfsf fr[, $m] {,fpcsr} */
 +		if(p->from3.type != D_NONE)
 +			v = regoff(ctxt, &p->from3)&255L;
 +		else
 +			v = 255;
 +		o1 = OP_MTFSF | (v<<17) | (p->from.reg<<11);
 +		break;
 +
 +	case 65:	/* MOVFL $imm,FPSCR(n) => mtfsfi crfd,imm */
 +		if(p->to.reg == NREG)
 +			ctxt->diag("must specify FPSCR(n)\n%P", p);
 +		o1 = OP_MTFSFI | ((p->to.reg&15L)<<23) | ((regoff(ctxt, &p->from)&31L)<<12);
 +		break;
 +
 +	case 66:	/* mov spr,r1; mov r1,spr, also dcr */
 +		if(p->from.type == D_REG) {
 +			r = p->from.reg;
 +			v = p->to.offset;
 +			if(p->to.type == D_DCR)
 +				o1 = OPVCC(31,451,0,0);	/* mtdcr */
 +			else
 +				o1 = OPVCC(31,467,0,0); /* mtspr */
 +		} else {
 +			r = p->to.reg;
 +			v = p->from.offset;
 +			if(p->from.type == D_DCR)
 +				o1 = OPVCC(31,323,0,0);	/* mfdcr */
 +			else
 +				o1 = OPVCC(31,339,0,0);	/* mfspr */
 +		}
 +		o1 = AOP_RRR(o1, r, 0, 0) | ((v&0x1f)<<16) | (((v>>5)&0x1f)<<11);
 +		break;
 +
 +	case 67:	/* mcrf crfD,crfS */
 +		if(p->from.type != D_CREG || p->from.reg == NREG ||
 +		   p->to.type != D_CREG || p->to.reg == NREG)
 +			ctxt->diag("illegal CR field number\n%P", p);
 +		o1 = AOP_RRR(OP_MCRF, ((p->to.reg&7L)<<2), ((p->from.reg&7)<<2), 0);
 +		break;
 +
 +	case 68:	/* mfcr rD; mfocrf CRM,rD */
 +		if(p->from.type == D_CREG && p->from.reg != NREG){
 +			v = 1<<(7-(p->to.reg&7));	/* CR(n) */
 +			o1 = AOP_RRR(OP_MFCR, p->to.reg, 0, 0) | (1<<20) | (v<<12);	/* new form, mfocrf */
 +		}else
 +			o1 = AOP_RRR(OP_MFCR, p->to.reg, 0, 0);	/* old form, whole register */
 +		break;
 +
 +	case 69:	/* mtcrf CRM,rS */
 +		if(p->from3.type != D_NONE) {
 +			if(p->to.reg != NREG)
 +				ctxt->diag("can't use both mask and CR(n)\n%P", p);
 +			v = regoff(ctxt, &p->from3) & 0xff;
 +		} else {
 +			if(p->to.reg == NREG)
 +				v = 0xff;	/* CR */
 +			else
 +				v = 1<<(7-(p->to.reg&7));	/* CR(n) */
 +		}
 +		o1 = AOP_RRR(OP_MTCRF, p->from.reg, 0, 0) | (v<<12);
 +		break;
 +
 +	case 70:	/* [f]cmp r,r,cr*/
 +		if(p->reg == NREG)
 +			r = 0;
 +		else
 +			r = (p->reg&7)<<2;
 +		o1 = AOP_RRR(oprrr(ctxt, p->as), r, p->from.reg, p->to.reg);
 +		break;
 +
 +	case 71:	/* cmp[l] r,i,cr*/
 +		if(p->reg == NREG)
 +			r = 0;
 +		else
 +			r = (p->reg&7)<<2;
 +		o1 = AOP_RRR(opirr(ctxt, p->as), r, p->from.reg, 0) | (regoff(ctxt, &p->to)&0xffff);
 +		break;
 +
 +	case 72:	/* slbmte (Rb+Rs -> slb[Rb]) -> Rs, Rb */
 +		o1 = AOP_RRR(oprrr(ctxt, p->as), p->from.reg, 0, p->to.reg);
 +		break;
 +
 +	case 73:	/* mcrfs crfD,crfS */
 +		if(p->from.type != D_FPSCR || p->from.reg == NREG ||
 +		   p->to.type != D_CREG || p->to.reg == NREG)
 +			ctxt->diag("illegal FPSCR/CR field number\n%P", p);
 +		o1 = AOP_RRR(OP_MCRFS, ((p->to.reg&7L)<<2), ((p->from.reg&7)<<2), 0);
 +		break;
 +
 +	case 77:	/* syscall $scon, syscall Rx */
 +		if(p->from.type == D_CONST) {
 +			if(p->from.offset > BIG || p->from.offset < -BIG)
 +				ctxt->diag("illegal syscall, sysnum too large: %P", p);
 +			o1 = AOP_IRR(OP_ADDI, REGZERO, REGZERO, p->from.offset);
 +		} else if(p->from.type == D_REG) {
 +			o1 = LOP_RRR(OP_OR, REGZERO, p->from.reg, p->from.reg);
 +		} else {
 +			ctxt->diag("illegal syscall: %P", p);
 +			o1 = 0x7fe00008; // trap always
 +		}
 +		o2 = oprrr(ctxt, p->as);
 +		o3 = AOP_RRR(oprrr(ctxt, AXOR), REGZERO, REGZERO, REGZERO); // XOR R0, R0
 +		break;
 +
 +	case 78:	/* undef */
 +		o1 = 0; /* "An instruction consisting entirely of binary 0s is guaranteed
 +			   always to be an illegal instruction."  */
 +		break;
 +
 +	/* relocation operations */
 +
 +	case 74:
 +		v = regoff(ctxt, &p->to);
 +		o1 = AOP_IRR(OP_ADDIS, REGTMP, REGZERO, high16adjusted(v));
 +		o2 = AOP_IRR(opstore(ctxt, p->as), p->from.reg, REGTMP, v);
 +		addaddrreloc(ctxt, p->to.sym, &o1, &o2);
 +		//if(dlm) reloc(&p->to, p->pc, 1);
 +		break;
 +
 +	case 75:
 +		v = regoff(ctxt, &p->from);
 +		o1 = AOP_IRR(OP_ADDIS, REGTMP, REGZERO, high16adjusted(v));
 +		o2 = AOP_IRR(opload(ctxt, p->as), p->to.reg, REGTMP, v);
 +		addaddrreloc(ctxt, p->from.sym, &o1, &o2);
 +		//if(dlm) reloc(&p->from, p->pc, 1);
 +		break;
 +
 +	case 76:
 +		v = regoff(ctxt, &p->from);
 +		o1 = AOP_IRR(OP_ADDIS, REGTMP, REGZERO, high16adjusted(v));
 +		o2 = AOP_IRR(opload(ctxt, p->as), p->to.reg, REGTMP, v);
 +		addaddrreloc(ctxt, p->from.sym, &o1, &o2);
 +		o3 = LOP_RRR(OP_EXTSB, p->to.reg, p->to.reg, 0);
 +		//if(dlm) reloc(&p->from, p->pc, 1);
 +		break;
 +
 +	}
 +
 +	out[0] = o1;
 +	out[1] = o2;
 +	out[2] = o3;
 +	out[3] = o4;
 +	out[4] = o5;
 +	return;
 +
 +#if NOTDEF
 +	v = p->pc;
 +	switch(o->size) {
 +	default:
 +		if(debug['a'])
 +			Bprint(&bso, " %.8lux:\t\t%P\n", v, p);
 +		break;
 +	case 4:
 +		if(debug['a'])
 +			Bprint(&bso, " %.8lux: %.8lux\t%P\n", v, o1, p);
 +		lput(o1);
 +		break;
 +	case 8:
 +		if(debug['a'])
 +			Bprint(&bso, " %.8lux: %.8lux %.8lux%P\n", v, o1, o2, p);
 +		lput(o1);
 +		lput(o2);
 +		break;
 +	case 12:
 +		if(debug['a'])
 +			Bprint(&bso, " %.8lux: %.8lux %.8lux %.8lux%P\n", v, o1, o2, o3, p);
 +		lput(o1);
 +		lput(o2);
 +		lput(o3);
 +		break;
 +	case 16:
 +		if(debug['a'])
 +			Bprint(&bso, " %.8lux: %.8lux %.8lux %.8lux %.8lux%P\n",
 +				v, o1, o2, o3, o4, p);
 +		lput(o1);
 +		lput(o2);
 +		lput(o3);
 +		lput(o4);
 +		break;
 +	case 20:
 +		if(debug['a'])
 +			Bprint(&bso, " %.8lux: %.8lux %.8lux %.8lux %.8lux %.8lux%P\n",
 +				v, o1, o2, o3, o4, o5, p);
 +		lput(o1);
 +		lput(o2);
 +		lput(o3);
 +		lput(o4);
 +		lput(o5);
 +		break;
 +	}
 +	return 0;
 +#endif
 +}
 +
 +static vlong
 +vregoff(Link *ctxt, Addr *a)
 +{
 +
 +	ctxt->instoffset = 0;
 +	aclass(ctxt, a);
 +	return ctxt->instoffset;
 +}
 +
 +static int32
 +regoff(Link *ctxt, Addr *a)
 +{
 +	return vregoff(ctxt, a);
 +}
 +
 +static int32
 +oprrr(Link *ctxt, int a)
 +{
 +	switch(a) {
 +	case AADD:	return OPVCC(31,266,0,0);
 +	case AADDCC:	return OPVCC(31,266,0,1);
 +	case AADDV:	return OPVCC(31,266,1,0);
 +	case AADDVCC:	return OPVCC(31,266,1,1);
 +	case AADDC:	return OPVCC(31,10,0,0);
 +	case AADDCCC:	return OPVCC(31,10,0,1);
 +	case AADDCV:	return OPVCC(31,10,1,0);
 +	case AADDCVCC:	return OPVCC(31,10,1,1);
 +	case AADDE:	return OPVCC(31,138,0,0);
 +	case AADDECC:	return OPVCC(31,138,0,1);
 +	case AADDEV:	return OPVCC(31,138,1,0);
 +	case AADDEVCC:	return OPVCC(31,138,1,1);
 +	case AADDME:	return OPVCC(31,234,0,0);
 +	case AADDMECC:	return OPVCC(31,234,0,1);
 +	case AADDMEV:	return OPVCC(31,234,1,0);
 +	case AADDMEVCC:	return OPVCC(31,234,1,1);
 +	case AADDZE:	return OPVCC(31,202,0,0);
 +	case AADDZECC:	return OPVCC(31,202,0,1);
 +	case AADDZEV:	return OPVCC(31,202,1,0);
 +	case AADDZEVCC:	return OPVCC(31,202,1,1);
 +
 +	case AAND:	return OPVCC(31,28,0,0);
 +	case AANDCC:	return OPVCC(31,28,0,1);
 +	case AANDN:	return OPVCC(31,60,0,0);
 +	case AANDNCC:	return OPVCC(31,60,0,1);
 +
 +	case ACMP:	return OPVCC(31,0,0,0)|(1<<21);	/* L=1 */
 +	case ACMPU:	return OPVCC(31,32,0,0)|(1<<21);
 +	case ACMPW:	return OPVCC(31,0,0,0);	/* L=0 */
 +	case ACMPWU:	return OPVCC(31,32,0,0);
 +
 +	case ACNTLZW:	return OPVCC(31,26,0,0);
 +	case ACNTLZWCC:	return OPVCC(31,26,0,1);
 +	case ACNTLZD:		return OPVCC(31,58,0,0);
 +	case ACNTLZDCC:	return OPVCC(31,58,0,1);
 +
 +	case ACRAND:	return OPVCC(19,257,0,0);
 +	case ACRANDN:	return OPVCC(19,129,0,0);
 +	case ACREQV:	return OPVCC(19,289,0,0);
 +	case ACRNAND:	return OPVCC(19,225,0,0);
 +	case ACRNOR:	return OPVCC(19,33,0,0);
 +	case ACROR:	return OPVCC(19,449,0,0);
 +	case ACRORN:	return OPVCC(19,417,0,0);
 +	case ACRXOR:	return OPVCC(19,193,0,0);
 +
 +	case ADCBF:	return OPVCC(31,86,0,0);
 +	case ADCBI:	return OPVCC(31,470,0,0);
 +	case ADCBST:	return OPVCC(31,54,0,0);
 +	case ADCBT:	return OPVCC(31,278,0,0);
 +	case ADCBTST:	return OPVCC(31,246,0,0);
 +	case ADCBZ:	return OPVCC(31,1014,0,0);
 +
 +	case AREM:
 +	case ADIVW:	return OPVCC(31,491,0,0);
 +	case AREMCC:
 +	case ADIVWCC:	return OPVCC(31,491,0,1);
 +	case AREMV:
 +	case ADIVWV:	return OPVCC(31,491,1,0);
 +	case AREMVCC:
 +	case ADIVWVCC:	return OPVCC(31,491,1,1);
 +	case AREMU:
 +	case ADIVWU:	return OPVCC(31,459,0,0);
 +	case AREMUCC:
 +	case ADIVWUCC:	return OPVCC(31,459,0,1);
 +	case AREMUV:
 +	case ADIVWUV:	return OPVCC(31,459,1,0);
 +	case AREMUVCC:
 +	case ADIVWUVCC:	return OPVCC(31,459,1,1);
 +
 +	case AREMD:
